Project: JMC_2022_N822_2ch

Module;Summary;Comment;Status;User;Date;Language;Value;Path;
Pwm;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Pwm;;;;;;;;PwmChannelConfigSet
Pwm;;;;;;;;PwmConfigurationOfOptApiServices
Pwm;;;;;;;;PwmGeneral
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannelGroup
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;RT_CLK
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp0AClockSettings;McuLcp0AClockFrequency
Mcu;;;;;;;MCU_SOURCE_CLOCK_CD0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp0AClockSettings;McuLcp0AClockSelect
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp0ClockSettings;McuLcp0ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp0ClockSettings;McuLcp0ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp0ClockSettings;McuLcp0ClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp1AClockSettings;McuLcp1AClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp1AClockSettings;McuLcp1AClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp1AClockSettings;McuLcp1AClockFrequency
Mcu;;;;;;;MCU_SOURCE_CLOCK_CD0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp1AClockSettings;McuLcp1AClockSelect
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp1ClockSettings;McuLcp1ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp1ClockSettings;McuLcp1ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcp1ClockSettings;McuLcp1ClockFrequency
Mcu;;;;;;;MCU_CLK_DIV_1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcpClockSettings;McuLcpClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcpClockSettings;McuLcpClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLcpClockSettings;McuLcpClockFrequency
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLlpbmClockSettings;McuLlpbm2ClockEnable
Mcu;;;;;;;2000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLlpbmClockSettings;McuLlpbm2ClockFrequency
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLlpbmClockSettings;McuLlpbmClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomain0Settings;McuLlpbmClockSettings;McuLlpbmClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainHsspiSettings;McuHsspiClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainHsspiSettings;McuHsspiClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainHsspiSettings;McuHsspiClockFrequency
Mcu;;;;;;;MCU_SOURCE_CLOCK_FAST_CR;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainHsspiSettings;McuHsspiClockSelect
Mcu;;;;;;;MCU_SOURCE_CLOCK_FAST_CR;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainMcucSettings;McuMcucClockSelect
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainMcucSettings;McuMcucHClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainMcucSettings;McuMcucHClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainMcucSettings;McuMcucHClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainMcucSettings;McuMcucPClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainMcucSettings;McuMcucPClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainMcucSettings;McuMcucPClockFrequency
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD4
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD5
Mcu;;;;;;;MCU_CD_1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomain
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainClockFrequency
Mcu;;;;;;;MCU_SOURCE_CLOCK_FAST_CR;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainClockSelect
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainA0ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainA1ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainB0ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainB1ClockSettings
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainA0ClockSettings;McuClockDomainA0ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainA0ClockSettings;McuClockDomainA0ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainA0ClockSettings;McuClockDomainA0ClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainA1ClockSettings;McuClockDomainA1ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainA1ClockSettings;McuClockDomainA1ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainA1ClockSettings;McuClockDomainA1ClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainB0ClockSettings;McuClockDomainB0ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainB0ClockSettings;McuClockDomainB0ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainB0ClockSettings;McuClockDomainB0ClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainB1ClockSettings;McuClockDomainB1ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainB1ClockSettings;McuClockDomainB1ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD1;McuClockDomainB1ClockSettings;McuClockDomainB1ClockFrequency
Mcu;;;;;;;MCU_CD_2;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomain
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainClockFrequency
Mcu;;;;;;;MCU_SOURCE_CLOCK_FAST_CR;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainClockSelect
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainA0ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainA1ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainB0ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainB1ClockSettings
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainA0ClockSettings;McuClockDomainA0ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainA0ClockSettings;McuClockDomainA0ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainA0ClockSettings;McuClockDomainA0ClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainA1ClockSettings;McuClockDomainA1ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainA1ClockSettings;McuClockDomainA1ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainA1ClockSettings;McuClockDomainA1ClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainB0ClockSettings;McuClockDomainB0ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainB0ClockSettings;McuClockDomainB0ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainB0ClockSettings;McuClockDomainB0ClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainB1ClockSettings;McuClockDomainB1ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainB1ClockSettings;McuClockDomainB1ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD2;McuClockDomainB1ClockSettings;McuClockDomainB1ClockFrequency
Mcu;;;;;;;MCU_CD_3;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomain
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainClockFrequency
Mcu;;;;;;;MCU_SOURCE_CLOCK_FAST_CR;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainClockSelect
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainA0ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainA1ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainB0ClockSettings
Mcu;;;;;;;;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainB1ClockSettings
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainA0ClockSettings;McuClockDomainA0ClockDivision
Mcu;;;;;;;true;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainA0ClockSettings;McuClockDomainA0ClockEnable
Mcu;;;;;;;4000000.0;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainA0ClockSettings;McuClockDomainA0ClockFrequency
Mcu;;;;;;;1;McuModuleConfiguration;McuModuleConfiguration_0;McuClockSettingConfig;McuClockSettingConfig_PSS;McuProfileSettings;McuProfileSettings_PSS_RUN;McuClockProfileSettings;McuClockDomainSettings;McuClockDomainSettings_CD3;McuClockDomainA1ClockSettings;McuClockDomainA1ClockDivision
